"ID","Age","Sex","Violation","Location","Army","PACS","Police"
"sv0016877",19,"M","Mu","urban","No","No","No"
"sv0003621",22,"M","To","rural","No","No","No"
"svv000073",25,"M","Mu","rural","Yes","No","No"
"sv0000201",15,"F","Ds","urban","No","No","No"
"sv0008861",35,"M","Mu","rural","Yes","Yes","No"
"sv0003639",5,"M","Mu","rural","No","No","No"
"sv0011965",18,"M","Mu","rural","No","No","No"
"sv0011655",18,"M","Ds","rural","No","No","No"
"sv0000903",45,"F","Mu","rural","No","Yes","No"
"sv0007146",13,"M","Mu","rural","No","No","Yes"
"sv0014536",25,"M","Mu","rural","Yes","No","No"
"sv0007182",35,"M","Mu","rural","Yes","Yes","No"
"svv000129",45,"M","Mu","rural","Yes","No","No"
"sv0000793",44,"M","Mu","urban","No","No","No"
"sv0011792",20,"M","Ds","rural","No","No","No"
"sv0011807",21,"F","Mu","urban","No","No","No"
"sv0004510",20,"F","Mu","rural","Yes","No","No"
"sv0003098",15,"M","Ds","urban","No","No","No"
"sv0014559",26,"M","Se","rural","No","No","No"
"sv0010410",15,"M","Mu","rural","Yes","No","No"
"sv0002130",35,"F","Mu","rural","Yes","No","No"
"sv0012296",20,"F","Mu","rural","Yes","No","No"
"sv0004257",58,"M","Mu","rural","Yes","No","No"
"sv0000442",25,"M","Mu","rural","No","No","No"
"sv0009140",24,"M","Se","urban","No","No","No"
"sv0007620",23,"M","Ds","rural","No","No","No"
"sv0004703",45,"M","Mu","rural","Yes","No","No"
"sv0015692",18,"M","Mu","","No","No","No"
"sv0008998",45,"M","Mu","rural","No","No","No"
"sv0012816",43,"M","Mu","rural","No","No","No"
"sv0007885",20,"M","Ds","urban","No","No","No"
"sv0018277",12,"M","To","rural","No","No","No"
"sv0005258",20,"M","Ds","urban","No","No","No"
"sv0005102",25,"M","Se","urban","No","No","Yes"
"sv0003533",22,"M","Mu","rural","No","No","No"
"sv0424776",18,"M","Mu","rural","Yes","No","No"
"sv0001884",60,"M","Mu","rural","No","No","No"
"sv0011532",47,"M","Mu","rural","No","No","No"
"sv0009442",16,"F","Se","urban","No","No","No"
"sv0010946",30,"M","DM","rural","No","No","No"
"sv0046886",37,"M","Mu","urban","No","No","No"
"sv0010461",33,"M","Se","rural","No","No","No"
"sv0004980",24,"M","Mu","rural","No","No","No"
"sv0006311",23,"F","Se","urban","No","No","No"
"sv0017052",45,"F","Mu","rural","Yes","No","Yes"
"sv0007929",50,"F","Mu","rural","No","No","No"
"sv0016837",27,"M","Mu","rural","No","No","No"
"sv0002800",16,"M","Mu","rural","Yes","No","No"
"sv0010711",25,"M","Mu","rural","Yes","No","No"
"sv0006964",53,"M","Mu","rural","No","No","No"
"sv0017627",20,"M","Mu","rural","No","No","No"
"sv0002398",25,"M","Mu","rural","Yes","No","No"
"sv0017050",3,"F","Mu","rural","Yes","No","No"
"sv0014437",50,"F","Mu","rural","No","No","No"
"sv0006523",20,"M","Mu","rural","Yes","No","No"
"sv0013146",30,"M","Mu","rural","No","Yes","No"
"sv0006660",45,"M","Mu","rural","Yes","No","No"
"sv0000973",22,"F","Mu","urban","No","No","No"
"sv0008946",45,"M","Mu","rural","Yes","No","No"
"sv0005783",21,"M","Mu","rural","No","Yes","No"
"sv0012632",30,"M","Mu","rural","No","No","No"
"sv0010308",30,"M","Ds","rural","No","No","No"
"sv0018225",40,"M","Se","rural","No","No","No"
"sv0016872",23,"M","Mu","rural","No","No","No"
"sv0004556",14,"M","Mu","urban","No","No","No"
"sv0013948",33,"M","Mu","rural","No","No","No"
"sv0049531",40,"M","Se","rural","No","No","No"
"sv0010331",60,"M","Ds","urban","No","No","No"
"sv0012529",30,"M","Se","urban","No","No","No"
"sv0008946",45,"M","To","rural","Yes","No","No"
"sv0016377",19,"F","Ds","urban","No","No","No"
"sv0001447",23,"M","Mu","rural","Yes","No","No"
"sv0003928",19,"M","Mu","rural","Yes","No","No"
"sv0009255",37,"M","Mu","rural","No","No","No"
"svv000057",33,"M","Mu","rural","Yes","No","No"
"sv0013895",18,"M","Mu","rural","Yes","No","No"
"sv0009886",38,"M","Mu","rural","No","No","No"
"sv0010850",29,"M","Mu","rural","No","No","No"
"sv0003698",70,"M","Mu","rural","No","No","No"
"sv0010892",21,"M","Mu","urban","No","No","No"
"sv0011040",35,"M","Mu","rural","Yes","No","No"
"sv0017987",24,"M","Se","rural","No","No","No"
"sv0005548",38,"M","Mu","rural","No","No","No"
"sv0011041",40,"F","Mu","rural","Yes","No","No"
"sv0017472",50,"F","Mu","rural","Yes","No","No"
"sv0014491",26,"M","Mu","rural","No","No","No"
"sv0001149",23,"M","Mu","urban","No","No","No"
"sv0000040",42,"M","Ds","urban","No","No","No"
"sv0003937",14,"F","Ds","rural","Yes","No","No"
"sv0009299",9,"M","Mu","rural","No","No","No"
"sv0018504",27,"M","Mu","rural","Yes","No","Yes"
"sv0000198",40,"M","Se","rural","No","No","No"
"sv0018177",8,"M","Mu","rural","Yes","No","No"
"sv0000152",25,"M","Ds","rural","No","No","No"
"sv0006100",2,"F","Se","urban","No","No","No"
"sv0017070",35,"M","Mu","rural","Yes","No","No"
"sv0010100",32,"M","Mu","rural","Yes","No","No"
"sv0013141",28,"M","Mu","rural","No","No","No"
"sv0006132",4,"F","Mu","rural","No","No","No"
"sv0001946",26,"M","Mu","rural","Yes","No","No"
"sv0008854",30,"F","Mu","rural","Yes","Yes","No"
"sv0012436",42,"M","Mu","rural","Yes","No","No"
"sv0016015",30,"M","Mu","rural","No","No","No"
"sv0013867",35,"M","Mu","rural","No","No","No"
"sv0016747",54,"M","Se","rural","No","No","No"
"sv0014509",37,"M","Mu","rural","No","No","No"
"sv0003171",18,"F","Mu","rural","No","No","No"
"sv0001340",40,"M","Mu","rural","No","No","No"
"sv0014453",30,"M","Mu","rural","No","No","No"
"sv0014417",38,"M","Mu","rural","No","No","No"
"sv0008389",45,"M","Mu","rural","Yes","Yes","No"
"sv0005677",49,"M","Mu","rural","No","No","No"
"sv0017011",25,"M","Mu","rural","No","No","No"
"sv0011401",40,"M","Se","rural","No","No","No"
"sv0017189",50,"M","Mu","rural","No","No","No"
"sv0009908",35,"M","Mu","rural","No","Yes","No"
"sv0006798",20,"M","DM","rural","No","No","No"
"sv0424501",27,"M","Se","rural","No","No","No"
"sv0419639",42,"M","Mu","rural","No","No","No"
"sv0017532",30,"M","Mu","rural","Yes","Yes","No"
"sv0006188",24,"M","Mu","rural","No","No","No"
"sv0014358",22,"M","Mu","urban","No","No","No"
"sv0010202",32,"M","Se","rural","No","No","Yes"
"sv0016393",40,"M","Mu","rural","No","No","No"
"sv0003630",30,"F","Mu","rural","No","No","No"
"sv0002291",18,"M","To","rural","No","No","No"
"sv0016588",18,"M","HR","urban","No","No","No"
"sv0003629",2,"M","Mu","rural","No","No","No"
"sv0009155",30,"M","Se","rural","No","No","No"
"sv0010551",44,"M","Se","rural","No","No","No"
"sv0014253",19,"M","Se","rural","No","No","No"
"sv0008613",41,"M","Se","rural","Yes","No","No"
"sv0007205",47,"M","Se","urban","No","No","No"
"sv0017448",18,"F","Mu","rural","Yes","No","No"
"sv0013213",17,"M","Ds","urban","No","No","No"
"sv0002151",48,"M","Mu","rural","No","No","No"
"sv0006656",22,"M","Mu","rural","No","No","No"
"sv0006811",15,"F","Ds","urban","No","No","No"
"sv0014970",35,"M","Mu","rural","Yes","Yes","No"
"sv0000028",38,"M","Mu","urban","Yes","No","No"
"sv0009050",27,"F","Ds","urban","No","No","No"
"sv0002079",49,"M","Se","rural","No","No","No"
"sv0016097",5,"M","Mu","rural","Yes","No","No"
"sv0003264",26,"M","Mu","urban","No","No","No"
"sv0004758",39,"M","Mu","rural","No","No","No"
"sv0005982",22,"M","Mu","rural","Yes","No","No"
"sv0008020",65,"M","Mu","rural","Yes","No","Yes"
"sv0013771",35,"M","Mu","rural","Yes","No","No"
"sv0004361",35,"M","Mu","rural","Yes","No","No"
"sv0017814",58,"M","Mu","rural","No","No","No"
"sv0016652",25,"M","Mu","rural","Yes","No","No"
"sv0010344",22,"M","Se","rural","No","No","No"
"sv0008123",20,"F","Mu","rural","No","No","No"
"sv0009059",10,"M","Mu","urban","No","No","No"
"sv0006868",45,"M","Se","rural","No","No","No"
"sv0011937",21,"M","Se","urban","No","No","No"
"sv0008895",20,"M","DM","rural","No","No","No"
"sv0013430",95,"M","Mu","rural","Yes","No","No"
"sv0010184",41,"M","Mu","rural","No","No","No"
"sv0020371",20,"M","Mu","rural","No","No","No"
"sv0011188",30,"M","Mu","rural","Yes","No","No"
"sv0000099",35,"M","Mu","rural","No","No","No"
"sv0011846",16,"M","Ds","urban","No","No","No"
"sv0008080",22,"M","Se","rural","No","No","No"
"sv0017445",38,"M","To","rural","Yes","No","No"
"sv0001471",25,"M","Ds","urban","No","No","No"
"sv0004419",55,"M","Ds","rural","No","No","No"
"sv0004238",45,"M","Mu","rural","No","No","No"
"sv0012596",80,"F","Mu","rural","No","No","No"
"sv0004068",22,"M","HR","rural","No","No","No"
"sv0018606",33,"M","Mu","rural","Yes","No","No"
"sv0006875",6,"M","Se","rural","No","No","No"
"sv0015846",45,"M","Mu","rural","Yes","No","No"
"sv0016116",23,"M","Mu","rural","No","No","No"
"sv0003676",25,"M","Mu","rural","No","No","No"
"sv0017077",59,"M","Se","urban","No","No","No"
"sv0004271",30,"M","To","rural","No","No","No"
"sv0016133",28,"M","Se","rural","No","Yes","No"
"sv0009020",19,"M","Se","urban","No","No","No"
"sv0015266",35,"M","Mu","rural","Yes","No","No"
"sv0012503",35,"M","Mu","rural","Yes","No","No"
"sv0018312",20,"M","Mu","urban","No","No","No"
"sv0010675",12,"M","Mu","urban","No","No","No"
"sv0004368",30,"M","Se","rural","No","No","No"
"sv0424017",62,"M","Mu","rural","No","No","No"
"sv0014994",18,"M","Se","rural","No","No","No"
"sv0017069",16,"F","Mu","urban","No","No","No"
"sv0010355",21,"F","Se","urban","No","No","No"
"sv0011243",30,"M","Mu","rural","No","No","No"
"sv0003496",43,"M","Mu","rural","No","No","No"
"sv0003495",56,"M","Mu","rural","No","No","No"
"sv0004762",17,"F","HR","urban","Yes","No","No"
"sv0049889",45,"M","Mu","rural","No","No","No"
"sv0000439",30,"M","Mu","urban","No","No","No"
"sv0013685",17,"M","Mu","rural","Yes","Yes","No"
"sv0004201",15,"M","Ds","urban","No","No","No"
"sv0011783",45,"M","Mu","urban","No","No","No"
"sv0004757",22,"M","Mu","rural","No","No","Yes"
"sv0008783",6,"F","Mu","rural","Yes","No","No"
"sv0015184",45,"M","Se","rural","No","No","No"
"sv0020288",27,"M","Mu","urban","No","No","No"
"sv0005461",36,"M","Mu","urban","No","No","No"
"sv0009287",28,"M","Mu","urban","No","No","No"
"sv0005501",47,"M","Mu","urban","No","No","No"
"sv0011640",35,"M","Mu","rural","Yes","No","No"
"sv0011712",40,"M","Mu","urban","No","No","No"
"sv0016541",13,"F","Ds","urban","No","No","No"
"svv000158",35,"M","Mu","rural","Yes","No","No"
"svv000193",42,"F","Mu","rural","No","No","No"
"sv0018467",17,"M","Mu","rural","Yes","No","No"
"sv0011830",40,"M","Mu","rural","Yes","No","No"
"svv000036",55,"M","Mu","rural","Yes","No","No"
"sv0002264",40,"M","Mu","rural","Yes","No","No"
"sv0016569",19,"M","Mu","rural","No","No","Yes"
"sv0003685",45,"F","Mu","rural","Yes","No","No"
"sv0017931",24,"M","Mu","rural","No","No","No"
"sv0016701",19,"M","Mu","urban","No","No","No"
"sv0013405",13,"F","Mu","rural","Yes","No","No"
"sv0013221",48,"M","Mu","rural","No","No","No"
"sv0017321",29,"M","Mu","rural","No","No","No"
"sv0006597",25,"M","Se","rural","No","No","No"
"sv0003229",10,"M","Mu","rural","No","No","No"
"sv0009663",29,"M","Se","rural","No","No","No"
"sv0005517",25,"M","Mu","rural","No","Yes","No"
"sv0013879",33,"F","Mu","rural","No","No","No"
"sv0006634",35,"M","DM","urban","No","No","No"
"sv0015766",45,"M","Se","rural","No","No","No"
"sv0009896",40,"M","Mu","urban","No","No","No"
"sv0015218",18,"M","Mu","rural","No","No","No"
"svv000251",22,"F","Mu","rural","Yes","No","No"
"sv0006261",22,"M","Mu","urban","No","No","No"
"sv0007985",34,"M","Mu","rural","No","No","No"
"sv0008288",23,"M","HR","urban","No","No","No"
"sv0015593",35,"M","Mu","rural","Yes","No","No"
"sv0015665",42,"M","Mu","rural","No","No","No"
"sv0016280",61,"M","Se","rural","No","No","No"
"sv0015787",28,"M","Mu","rural","No","No","No"
"sv0009485",36,"M","Mu","rural","Yes","No","No"
"sv0006074",54,"M","Mu","rural","No","No","No"
"sv0016499",20,"M","Mu","urban","No","No","No"
"sv0010904",28,"M","To","rural","Yes","Yes","No"
"sv0014435",12,"F","Mu","rural","Yes","No","No"
"sv0017271",36,"M","Se","rural","No","No","No"
"sv0013843",3,"M","Ds","urban","No","No","No"
"sv0006025",37,"M","Mu","rural","No","No","No"
"sv0424632",18,"M","Se","rural","No","No","No"
"sv0010825",44,"M","Se","rural","No","No","No"
"sv0005898",35,"M","Se","rural","No","No","Yes"
"sv0005981",27,"M","DM","rural","No","No","No"
"sv0014010",28,"M","To","rural","Yes","No","No"
"sv0009864",17,"F","DM","rural","Yes","No","No"
"sv0011552",16,"M","Se","rural","No","No","No"
"sv0007997",16,"M","Mu","rural","No","No","No"
"sv0013662",5,"F","Ds","urban","No","No","No"
"sv0015865",30,"M","Mu","rural","No","No","No"
"svv000125",36,"M","Mu","urban","No","No","No"
"sv0011508",20,"M","Se","urban","No","No","No"
"sv0016979",40,"M","Mu","rural","No","No","No"
"sv0014918",22,"M","Ds","urban","No","No","No"
"sv0004108",41,"M","Mu","rural","No","No","No"
"sv0012522",39,"M","Se","rural","No","No","No"
"sv0017119",16,"M","Se","urban","No","No","No"
"sv0015255",32,"M","Se","rural","Yes","No","No"
"sv0012310",45,"M","Mu","rural","No","Yes","No"
"sv0003512",18,"F","Mu","rural","Yes","No","No"
"sv0010194",33,"M","Mu","rural","No","No","No"
"svv000145",55,"F","Mu","rural","Yes","No","No"
"svv000054",10,"M","HR","urban","No","No","No"
"sv0412675",57,"M","Mu","urban","No","No","No"
"sv0050073",15,"M","Mu","rural","No","No","No"
"sv0008702",60,"M","Se","rural","Yes","No","No"
"sv0050155",19,"M","Se","rural","No","No","Yes"
"sv0001605",36,"M","Se","rural","No","No","No"
"sv0419969",22,"M","Ds","urban","No","No","No"
"sv0012232",42,"M","Mu","rural","Yes","No","No"
"sv0016888",26,"F","Mu","rural","Yes","No","No"
"sv0011086",40,"F","Mu","rural","Yes","No","No"
"sv0008077",24,"M","Mu","urban","No","No","No"
"sv0008426",7,"M","Mu","rural","Yes","No","No"
"sv0009828",23,"M","Mu","rural","No","No","No"
"sv0012553",40,"M","Mu","rural","Yes","No","No"
"sv0002462",27,"M","Se","rural","No","No","No"
"svv000012",28,"M","Mu","rural","Yes","No","No"
"sv0011752",18,"M","Mu","rural","Yes","No","No"
"sv0008110",73,"M","Mu","urban","No","No","No"
"sv0005567",34,"M","Ds","urban","No","No","No"
"sv0011559",18,"M","Se","urban","No","No","No"
"sv0014699",20,"M","Mu","urban","No","No","No"
"sv0011771",34,"M","Mu","rural","Yes","No","No"
"sv0010997",46,"M","Mu","rural","No","No","No"
"sv0005467",4,"M","Mu","rural","No","No","No"
"sv0008591",24,"M","Se","urban","No","No","No"
"sv0416545",30,"M","Mu","rural","No","No","No"
"sv0015009",46,"M","Mu","rural","No","No","No"
"sv0018144",22,"M","Mu","rural","Yes","No","No"
"sv0016219",19,"M","Ds","rural","No","No","No"
"sv0011210",14,"M","Ds","rural","No","No","No"
"sv0009948",22,"M","Mu","urban","No","No","No"
"sv0018334",40,"M","Mu","rural","No","No","No"
"sv0004293",67,"M","Se","rural","Yes","No","No"
"sv0016655",32,"M","Mu","rural","No","No","No"
"sv0003353",53,"M","Mu","rural","Yes","No","No"
"sv0013852",45,"M","To","rural","No","No","No"
"sv0015912",31,"F","Mu","urban","No","No","No"
"svv000217",92,"F","Mu","rural","Yes","No","No"
"sv0002067",15,"M","Ds","urban","No","No","No"
"sv0007110",32,"M","Mu","urban","No","No","No"
"sv0006285",24,"M","Mu","urban","No","No","No"
"sv0016545",25,"F","Mu","rural","Yes","No","No"
"sv0003813",14,"M","Ds","urban","No","No","No"
"sv0005396",33,"M","Ds","urban","No","No","No"
"sv0002031",35,"M","Mu","rural","No","Yes","No"
"sv0011896",30,"M","Se","rural","No","No","No"
"sv0009368",28,"M","Mu","rural","Yes","No","No"
"sv0013915",50,"M","To","rural","Yes","No","No"
"sv0001569",19,"M","To","rural","Yes","No","No"
"sv0011910",78,"M","Mu","rural","No","No","No"
"sv0011032",40,"M","Mu","rural","No","Yes","No"
"sv0002916",5,"F","HR","rural","No","No","No"
"sv0016233",15,"F","Mu","rural","No","No","No"
"sv0016375",37,"M","Ds","urban","No","No","No"
"sv0003358",70,"M","Mu","rural","Yes","No","No"
"sv0003870",45,"M","Mu","rural","No","No","No"
"sv0013432",38,"M","Mu","rural","Yes","No","No"
"svv000116",38,"M","Mu","rural","No","No","No"
"sv0009830",40,"M","Mu","rural","No","No","No"
"sv0008343",23,"M","Se","urban","No","No","No"
"sv0014409",25,"F","Mu","rural","No","No","No"
"svv000224",40,"M","Se","rural","No","No","No"
"sv0011660",24,"M","Mu","rural","No","Yes","No"
"sv0010861",30,"M","Mu","urban","No","No","No"
"sv0012604",14,"F","Ds","urban","No","No","No"
"sv0010014",33,"M","Mu","rural","No","No","No"
"sv0008856",15,"M","Mu","rural","Yes","Yes","No"
"sv0000762",42,"M","Ds","rural","No","No","No"
"sv0010772",22,"M","Ds","urban","No","No","No"
"sv0001264",55,"M","Se","rural","No","No","No"
"sv0428468",43,"F","DM","urban","No","No","No"
"sv0012912",35,"F","HR","rural","No","No","No"
"sv0007777",38,"M","Se","urban","No","No","No"
"sv0013852",45,"M","Mu","rural","No","No","No"
"sv0006869",36,"M","Mu","rural","No","No","No"
"sv0011103",55,"M","Mu","rural","Yes","Yes","No"
"sv0008686",44,"M","DM","rural","No","No","No"
"sv0003053",19,"M","Se","rural","No","No","No"
"sv0017238",30,"M","Mu","rural","No","No","No"
"sv0426195",26,"M","Mu","rural","No","No","No"
"sv0013029",32,"M","Se","urban","No","No","No"
"sv0413891",5,"F","Mu","rural","No","No","No"
"sv0003707",57,"M","DM","rural","No","No","No"
"sv0017524",28,"M","Mu","rural","No","Yes","No"
"sv0006122",2,"M","Mu","rural","No","No","No"
"sv0007116",19,"M","Mu","rural","No","No","No"
"sv0007192",38,"M","Se","urban","No","No","No"
"sv0008267",30,"M","Se","rural","No","No","No"
"sv0020247",56,"F","Mu","rural","No","No","No"
"sv0000592",35,"F","Mu","rural","Yes","No","No"
"sv0014105",5,"M","Mu","rural","Yes","Yes","No"
"sv0006197",45,"M","Ds","urban","No","No","No"
"sv0018529",38,"M","Mu","rural","Yes","No","No"
"sv0016020",20,"M","Mu","rural","No","No","No"
"sv0006053",16,"F","Mu","rural","No","No","No"
"sv0014071",17,"M","Ds","urban","No","No","No"
"sv0016617",24,"F","Se","rural","No","No","No"
"sv0008340",34,"M","Ds","urban","No","No","Yes"
"sv0014637",35,"M","Mu","rural","Yes","No","No"
"sv0013164",22,"M","Se","rural","No","No","No"
"sv0004337",19,"M","Mu","rural","No","No","No"
"sv0004677",90,"F","Mu","rural","Yes","No","No"
"svv000164",70,"M","Mu","rural","No","No","No"
"sv0000180",28,"M","Se","urban","No","No","No"
"sv0001281",29,"M","Se","urban","No","No","No"
"sv0017484",40,"M","Mu","rural","No","No","No"
"sv0015234",31,"M","Mu","","No","No","No"
"sv0000997",33,"F","Mu","urban","No","No","No"
"sv0005763",65,"F","Se","rural","No","No","No"
"sv0018316",20,"M","Mu","rural","No","No","No"
"sv0018236",31,"F","Mu","rural","Yes","No","No"
"sv0001620",57,"M","DM","urban","No","No","No"
"sv0006793",46,"M","Mu","urban","No","No","No"
"sv0000153",22,"M","Se","urban","Yes","No","No"
"sv0016279",20,"M","Mu","rural","Yes","No","No"
"sv0422286",58,"M","Mu","rural","No","No","No"
"sv0012670",30,"M","Mu","rural","Yes","No","No"
"sv0007052",39,"F","Se","urban","No","No","No"
"sv0004040",22,"M","Se","rural","No","No","No"
"sv0018410",38,"M","Mu","urban","No","No","No"
"sv0012049",50,"M","Mu","rural","No","No","No"
"sv0010784",18,"M","Ds","urban","No","No","No"
"sv0003750",29,"M","Mu","rural","Yes","No","Yes"
"sv0013531",48,"M","Se","rural","No","No","No"
"sv0010050",16,"M","DM","urban","No","No","No"
"sv0010673",48,"M","To","rural","No","No","No"
"sv0008329",43,"M","Se","urban","No","No","No"
"sv0013486",26,"M","Mu","rural","No","No","No"
"sv0009476",20,"M","Mu","urban","No","No","No"
"sv0007905",30,"M","Mu","rural","Yes","Yes","No"
"sv0010069",26,"M","Se","rural","No","No","No"
"sv0002719",27,"M","Ds","urban","No","No","No"
"sv0014545",14,"M","Se","urban","No","No","No"
"sv0009209",68,"M","Mu","rural","No","No","No"
"sv0009048",23,"M","Mu","urban","Yes","No","No"
"sv0012281",20,"F","Mu","rural","No","No","No"
"sv0000829",33,"M","Mu","urban","No","No","No"
"sv0015774",52,"M","Mu","rural","Yes","No","No"
"sv0006329",28,"M","Mu","rural","No","No","No"
"sv0013289",45,"M","Mu","rural","Yes","No","No"
"sv0007399",6,"F","Mu","rural","Yes","No","No"
"sv0002859",20,"M","Mu","rural","No","No","No"
"sv0005238",20,"M","Se","urban","No","No","No"
"sv0009705",26,"M","Mu","rural","No","No","No"
"sv0005755",50,"M","Mu","rural","No","No","No"
"sv0016215",57,"M","Mu","rural","No","No","No"
"sv0001409",35,"M","Mu","urban","No","No","No"
"sv0016305",31,"M","Mu","urban","No","No","No"
"sv0017198",35,"F","Mu","rural","No","No","No"
"sv0015934",55,"F","Mu","rural","Yes","No","No"
"sv0004606",35,"F","Mu","rural","Yes","No","Yes"
"sv0010692",35,"M","Mu","rural","Yes","No","No"
"svv000252",60,"M","Se","rural","No","No","No"
"sv0015671",13,"M","Mu","rural","Yes","No","No"
"svp011568",22,"M","Mu","rural","No","No","No"
"sv0007922",27,"M","Mu","rural","No","Yes","No"
"sv0012316",13,"M","HR","urban","No","No","No"
"sv0011212",19,"M","Mu","rural","No","No","No"
"sv0004097",65,"M","Mu","rural","No","No","No"
"sv0007581",29,"M","Se","urban","No","No","No"
"sv0015284",38,"M","Mu","rural","Yes","No","No"
"sv0008257",40,"M","Mu","rural","Yes","No","No"
"sv0003748",50,"F","Mu","rural","No","No","No"
"sv0013383",13,"F","Mu","urban","No","No","No"
"sv0001364",35,"M","Ds","urban","No","No","No"
"sv0014199",19,"M","Mu","rural","No","No","No"
"sv0008713",36,"M","Mu","rural","No","No","No"
"sv0009215",23,"M","Se","rural","No","No","No"
"sv0013330",25,"M","Mu","urban","No","No","No"
"sv0008246",53,"M","Mu","rural","No","No","No"
"sv0013856",18,"F","Se","urban","No","No","No"
"sv0003593",24,"M","Mu","urban","No","No","No"
"sv0012359",25,"M","Mu","rural","Yes","No","No"
"sv0006829",27,"M","Mu","rural","No","No","No"
"sv0001460",43,"M","Mu","urban","No","No","No"
"sv0009253",23,"F","Se","rural","Yes","No","No"
"sv0007743",65,"M","Mu","urban","No","No","No"
"sv0016655",32,"M","Se","rural","No","No","No"
"sv0012957",41,"M","Mu","rural","No","No","No"
"sv0003457",14,"F","To","rural","Yes","Yes","No"
"sv0006185",23,"M","Se","urban","No","No","No"
"sv0011598",8,"M","Ds","urban","No","No","No"
"sv0011740",5,"F","Mu","rural","Yes","Yes","No"
"sv0009211",27,"M","Ds","rural","No","No","No"
"sv0007253",33,"F","Mu","rural","Yes","No","No"
"sv0006015",17,"M","HR","urban","No","No","No"
"sv0016676",23,"M","Ds","urban","No","No","No"
"sv0004028",25,"M","Se","urban","No","No","No"
"sv0018075",45,"M","Mu","rural","No","No","No"
"sv0010825",44,"M","Se","rural","No","No","No"
"sv0008362",20,"M","Mu","rural","No","No","No"
"sv0013441",22,"M","Se","rural","No","No","No"
"sv0005109",17,"M","Mu","rural","Yes","No","No"
"sv0015367",18,"M","Mu","rural","Yes","No","No"
"sv0001219",40,"M","Mu","rural","No","No","No"
"sv0007563",88,"M","Mu","rural","Yes","Yes","No"
"sv0008068",6,"F","Mu","rural","Yes","No","No"
"sv0012465",45,"M","Mu","rural","No","No","No"
"sv0017419",29,"F","Ds","rural","No","No","No"
"sv0018141",41,"M","Se","rural","No","No","No"
"sv0010540",35,"M","Mu","rural","Yes","Yes","No"
"sv0010544",35,"M","Se","rural","No","No","No"
"sv0006837",35,"M","Mu","rural","No","No","No"
"sv0007252",23,"M","DM","rural","No","No","No"
"sv0009097",4,"F","Mu","rural","Yes","No","No"
"sv0001745",46,"M","Mu","rural","No","No","No"
"sv0007827",45,"M","Mu","rural","No","No","No"
"sv0049371",50,"M","Se","rural","No","No","No"
"sv0007193",40,"M","Mu","rural","Yes","Yes","No"
"sv0007192",38,"M","Mu","rural","No","No","No"
"sv0011913",50,"M","Ds","urban","No","No","No"
"sv0005554",45,"M","Se","rural","No","No","No"
"sv0016880",39,"M","Se","rural","No","No","No"
"sv0001614",42,"M","Ds","rural","No","No","No"
"sv0014056",33,"M","To","rural","Yes","No","No"
"sv0007660",10,"M","Mu","rural","Yes","No","No"
"sv0003510",45,"F","HR","urban","No","No","No"
"sv0015347",18,"F","Ds","urban","No","No","No"
"sv0003364",20,"M","Mu","rural","No","No","No"
"svv000083",17,"M","Se","urban","No","No","No"
"sv0011504",6,"F","Mu","rural","Yes","No","No"
"sv0012938",18,"F","Ds","rural","Yes","Yes","No"
"sv0013101",27,"M","HR","urban","No","No","No"
"sv0012541",24,"F","Se","rural","Yes","No","No"
"sv0004621",29,"M","DM","urban","No","No","No"
"sv0002995",25,"F","Mu","rural","No","No","No"
"svv000216",58,"F","Mu","rural","No","No","No"
"sv0009343",42,"M","Mu","rural","No","No","No"
"sv0006854",30,"M","Ds","urban","No","No","No"
"sv0003334",49,"M","Ds","urban","No","No","No"
"sv0009301",25,"F","To","rural","No","No","No"
"sv0002942",48,"F","Mu","rural","Yes","No","No"
